This file contains api tags mapping for core API namespace
See https://github.com/ZettaScaleLabs/zenoh-tests/tree/tagging/api_matrix for details.

tags{api.attachment(ref), _core.attachment(qqq)}
tags{api.options.reliability.best_effort(ref), _core.options.reliability.best_effort(qqq)}
tags{api.options.reliability.reliable(ref), _core.options.reliability.reliable(qqq)}

tags{api.options.sample.kind(ref), _core.options.sample.kind(qqq)}
tags{api.options.sample.kind.delete(ref), _core.options.sample.kind.delete(qqq)}
tags{api.options.sample.kind.put(ref), _core.options.sample.kind.put(qqq)}

// update tags afrer merging https://github.com/eclipse-zenoh/zenoh/pull/774
tags{api.options.source_info(ref), _core.options.source_info(qqq)}
tags{api.options.source_info.source_id(ref), _core.options.source_info.source_id(qqq)}
tags{api.options.source_info.source_sn(ref), _core.options.source_info.source_sn(qqq)}

tags{api.publisher(ref), _core.publisher(qqq)}
tags{api.publisher.congestion_control.set(ref), _core.publisher.congestion_control.set(qqq)}
tags{api.publisher.delete(ref), _core.publisher.delete(qqq)}
tags{api.publisher.delete.attachment.set(ref), _core.publisher.delete.attachment.set(qqq)}
tags{api.publisher.delete.congestion_control.set(ref), _core.publisher.delete.congestion_control.set(qqq)}
tags{api.publisher.delete.priority.set(ref), _core.publisher.delete.priority.set(qqq)}
tags{api.publisher.priority.set(ref), _core.publisher.priority.set(qqq)}
tags{api.publisher.put(ref), _core.publisher.put(qqq)}
tags{api.publisher.put.attachment.set(ref), _core.publisher.put.attachment.set(qqq)}
tags{api.publisher.put.congestion_control.set(ref), _core.publisher.put.congestion_control.set(qqq)}
tags{api.publisher.put.encoding.set(ref), _core.publisher.put.encoding.set(qqq)}
tags{api.publisher.put.priority.set(ref), _core.publisher.put.priority.set(qqq)}
tags{api.publisher.undeclare(ref), _core.publisher.undeclare(qqq)}

// review afrer https://github.com/eclipse-zenoh/zenoh/pull/774
// pub filelds are going to be replaced to accessors
tags{api.query(ref), _core.query(qqq)}
tags{api.query.attachment.get(ref), _core.query.attachment.get(qqq)}
tags{api.query.reply(ref), _core.query.reply(qqq)}
tags{api.query.reply.attachment.set(ref), _core.query.reply.attachment.set(qqq)}
tags{api.query.reply.encoding.set(ref), _core.query.reply.encoding.set(qqq)}
tags{api.query.value.get(ref), _core.query.value.get(qqq)}

tags{api.queryable(ref), _core.queryable(qqq)}
tags{api.queryable.callback(ref), _core.queryable.callback(qqq)}
tags{api.queryable.complete.set(ref), _core.queryable.complete.set(qqq)}
tags{api.queryable.undeclare(ref), _core.queryable.undeclare(qqq)}

// pub filelds are going to be replaced to accessors
tags{api.reply(ref), _core.reply(qqq)}
tags{api.reply.get_error(ref), _core.reply.get_error(qqq)}
tags{api.reply.get_sample(ref), _core.reply.get_sample(qqq)}
tags{api.reply.is_ok(ref), _core.reply.is_ok(qqq)}
tags{api.reply.replier_id.get(ref), _core.reply.replier_id.get(qqq)}

tags{api.request.attachment.set(ref), _core.request.attachment.set(qqq)}
tags{api.request.callback(ref), _core.request.callback(qqq)}
tags{api.request.consolidation.set(ref), _core.request.consolidation.set(qqq)}
tags{api.request.target.set(ref), _core.request.target.set(qqq)}
tags{api.request.timeout.set(ref), _core.request.timeout.set(qqq)}
tags{api.request.value.set(ref), _core.request.value.set(qqq)}

// pub filelds are going to be replaced to accessors
tags{api.sample(ref), _core.sample(qqq)}
tags{api.sample.attachment.get(ref), _core.sample.attachment.get(qqq)}
tags{api.sample.encoding.get(ref), _core.sample.encoding.get(qqq)}
tags{api.sample.key_expr.get(ref), _core.sample.key_expr.get(qqq)}
tags{api.sample.kind.get(ref), _core.sample.kind.get(qqq)}
tags{api.sample.payload.get(ref), _core.sample.payload.get(qqq)}
tags{api.sample.qos.get(ref), _core.sample.qos.get(qqq)}
tags{api.sample.source_info.get(ref), _core.sample.source_info.get(qqq)}
tags{api.sample.timestamp.get(ref), _core.sample.timestamp.get(qqq)}

tags{api.session(ref), _core.session(qqq)}
tags{api.session.close(ref), _core.session.close(qqq)}
tags{api.session.create(ref), _core.session.create(qqq)}
tags{api.session.declare_keyexpr(ref), _core.session.declare_keyexpr(qqq)}
tags{api.session.declare_publisher(ref), _core.session.declare_publisher(qqq)}
tags{api.session.declare_queryable(ref), _core.session.declare_queryable(qqq)}
tags{api.session.declare_subscriber(ref), _core.session.declare_subscriber(qqq)}
tags{api.session.put(ref), _core.session.put(qqq)}
tags{api.session.send_request(ref), _core.session.send_request(qqq)}
tags{api.session.zid.get(ref), _core.session.zid.get(qqq)}

tags{api.subscriber(ref), _core.subscriber(qqq)}
tags{api.subscriber.callback(ref), _core.subscriber.callback(qqq)}
tags{api.subscriber.reliability.set(ref), _core.subscriber.reliability.set(qqq)}
tags{api.subscriber.undeclare(ref), _core.subscriber.undeclare(qqq)}

tags{api.timestamp(ref), _core.timestamp(qqq)}

tags{api.value(ref), _core.value(qqq)}
tags{api.value.encoding.get(ref), _core.value.encoding.get(qqq)}
tags{api.value.encoding.set(ref), _core.value.encoding.set(qqq)}
tags{api.value.payload.get(ref), _core.value.payload.get(qqq)}
tags{api.value.payload.set(ref), _core.value.payload.set(qqq)}

tags{api.zid(ref), _core.zid(qqq)}
